Energy: -50.54121239 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56576   6.7426
    6   0.27876   7.7293
    6   -0.15864   6.9314
    7   -0.17517   7.3951
    6   -0.016719   6.5262
    6   -0.074087   6.664
    6   -0.084762   6.6908
    6   -0.072673   6.6594
    6   -0.016785   6.5113
    7   -0.15908   7.3409
    6   0.36718   7.4588
    8   -0.6223   6.9244
    8   -0.63853   6.9776
    1   0.084954   2.1717
    1   0.085909   2.1664
    1   0.06605   2.282
    1   0.20871   1.6148
    1   0.085582   2.1682
    1   0.065616   2.2848
    1   0.047321   2.3991
    1   0.052584   2.3654
    1   0.071181   2.2513
    1   0.056124   2.3431
    1   0.052606   2.3653
    1   0.066279   2.2807
    1   0.076283   2.2215
    1   0.30148   1.319
    1   0.30472   1.3101
    1   0.31257   1.289
    6   0.18008   8.0392
    8   -0.33679   6.0643
    1   0.071182   2.2515
    1   0.086131   2.1653
Total Charge: 5.999999999714567e-06
Total Polarisability: 141.9 a0^3
