Energy: -50.35785378 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55588   6.7115
    6   0.27927   7.7278
    6   -0.15636   6.9244
    7   -0.1738   7.3906
    6   -0.010807   6.5105
    6   -0.069795   6.6517
    6   -0.070669   6.6507
    6   -0.052302   6.6015
    6   0.013154   6.428
    7   -0.37062   8.076
    6   0.3498   7.5102
    8   -0.65868   7.0444
    8   -0.67158   7.0876
    1   0.080977   2.1943
    1   0.077912   2.2119
    1   0.073515   2.2376
    1   0.21386   1.596
    1   0.077535   2.2141
    1   0.06335   2.2986
    1   0.048429   2.392
    1   0.04559   2.4104
    1   0.061558   2.3094
    1   0.042835   2.4284
    1   0.017837   2.6011
    1   0.031423   2.5052
    1   0.0093524   2.6636
    1   0.1513   1.8484
    1   0.15281   1.8417
    6   0.18027   8.0386
    8   -0.33564   6.0611
    1   0.082167   2.1877
    1   0.073202   2.2396
Total Charge: -0.9999866
Total Polarisability: 143.59 a0^3
