Energy: -43.34737857 Eh
RMSD with starting structure: 0.8404473181 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5606   6.7263
    6   0.28016   7.7247
    6   -0.15399   6.9175
    7   -0.1801   7.4113
    6   -0.011912   6.5195
    6   -0.06939   6.6514
    6   -0.072612   6.6606
    6   -0.067118   6.6445
    6   -0.10635   9.0799
    7   -0.1669   7.3663
    6   0.27956   7.7231
    8   -0.52029   6.5206
    8   -0.71592   7.2383
    1   0.082585   2.1852
    1   0.083134   2.182
    1   0.067545   2.273
    1   0.20925   1.6128
    1   0.076106   2.2225
    1   0.067861   2.2712
    1   0.038613   2.4565
    1   0.042872   2.4282
    1   0.050003   2.3819
    1   0.03871   2.4558
    1   0.042551   2.4303
    1   0.040767   2.4422
    1   0.28961   1.3524
    1   0.29029   1.3503
    1   0.28528   1.3646
    1   0.36028   1.1804
Total Charge: -5.000000000421334e-06
Total Polarisability: 125.77 a0^3
