Energy: -50.35881941 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55487   6.7083
    6   0.2795   7.7271
    6   -0.15635   6.9244
    7   -0.1742   7.3919
    6   -0.008212   6.5034
    6   -0.070458   6.6536
    6   -0.070089   6.649
    6   -0.0528   6.6029
    6   0.012841   6.4289
    7   -0.37057   8.0758
    6   0.34985   7.51
    8   -0.65872   7.0445
    8   -0.67148   7.0872
    1   0.080065   2.1995
    1   0.078529   2.2084
    1   0.073654   2.2367
    1   0.21484   1.5924
    1   0.077691   2.2132
    1   0.056502   2.3409
    1   0.049592   2.3845
    1   0.047139   2.4004
    1   0.061955   2.307
    1   0.040388   2.4446
    1   0.019229   2.591
    1   0.032127   2.5004
    1   0.010206   2.6572
    1   0.15127   1.8485
    1   0.15252   1.843
    6   0.18399   8.0264
    8   -0.32942   6.0439
    1   0.075197   2.2279
    1   0.070081   2.258
Total Charge: -1.000003
Total Polarisability: 143.63 a0^3
