Energy: -50.29409779 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55489   6.7084
    6   0.27919   7.728
    6   -0.15616   6.9239
    7   -0.17338   7.3892
    6   -0.01105   6.5115
    6   -0.071042   6.6557
    6   -0.071386   6.653
    6   -0.057008   6.6139
    6   0.085434   8.3736
    7   -0.37678   8.2007
    6   0.31448   5.9151
    8   -0.5781   6.7013
    8   -0.83574   7.6659
    1   0.079694   2.2017
    1   0.077872   2.2122
    1   0.073601   2.2371
    1   0.21524   1.591
    1   0.076644   2.2193
    1   0.063178   2.2996
    1   0.052942   2.3631
    1   0.050238   2.3804
    1   0.066347   2.2803
    1   0.047799   2.3961
    1   0.049383   2.3859
    1   0.068814   2.2655
    1   0.12882   1.9531
    1   -0.18963   4.9718
    1   0.3455   1.2155
    6   0.18015   8.039
    8   -0.33316   6.0542
    1   0.079594   2.2024
    1   0.073418   2.2383
Total Charge: -0.9999880000000001
Total Polarisability: 145.55 a0^3
