Energy: -43.11992906 Eh
RMSD with starting structure: 0.9343687179 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55065   6.695
    6   0.28055   7.7236
    6   -0.15275   6.9137
    7   -0.17977   7.4102
    6   -0.010157   6.5146
    6   -0.061097   6.6278
    6   -0.06073   6.6264
    6   -0.091359   9.0239
    6   0.01276   8.6312
    7   -0.33324   7.9395
    6   0.29552   5.9254
    8   -0.60834   6.7986
    8   -0.83396   7.6594
    1   0.084922   2.1719
    1   0.072684   2.2424
    1   0.072888   2.2412
    1   0.21294   1.5993
    1   0.076392   2.2208
    1   0.072091   2.246
    1   0.037677   2.4627
    1   0.029484   2.5186
    1   0.042083   2.4334
    1   0.040948   2.4409
    1   0.0011706   2.7255
    1   0.17306   1.7545
    1   0.18778   1.6948
    1   -0.13574   4.1396
    1   0.32484   1.2672
Total Charge: -1.000003399999999
Total Polarisability: 128.65 a0^3
