Energy: -50.2788055 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55581   6.7112
    6   0.27932   7.7276
    6   -0.15516   6.921
    7   -0.17464   7.3933
    6   -0.0090667   6.5068
    6   -0.06771   6.646
    6   -0.068443   6.6452
    6   -0.041579   6.5717
    6   -0.12198   9.1415
    7   -0.37421   8.0892
    6   0.26697   7.7617
    8   -0.5414   6.5859
    8   -0.68842   7.1444
    1   0.07949   2.2028
    1   0.077156   2.2163
    1   0.07373   2.2363
    1   0.21335   1.5978
    1   0.074605   2.2312
    1   0.060764   2.3144
    1   0.043015   2.4272
    1   0.040679   2.4427
    1   0.053075   2.3623
    1   0.035808   2.4753
    1   -0.0051968   2.7755
    1   -0.01005   2.8145
    1   0.13152   1.9401
    1   0.12564   1.9686
    1   0.3446   1.2178
    6   0.17062   8.0703
    8   -0.37031   6.1582
    1   0.060472   2.3162
    1   0.053183   2.3618
Total Charge: -0.9999785000000001
Total Polarisability: 145.97 a0^3
