Energy: -50.29429701 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5549   6.7084
    6   0.27919   7.728
    6   -0.15618   6.924
    7   -0.17338   7.3892
    6   -0.011078   6.5116
    6   -0.071053   6.6558
    6   -0.071416   6.6531
    6   -0.057001   6.6138
    6   0.085508   8.3734
    7   -0.37666   8.2003
    6   0.31461   5.9148
    8   -0.57809   6.7012
    8   -0.83586   7.6664
    1   0.079764   2.2013
    1   0.077843   2.2123
    1   0.073604   2.237
    1   0.21522   1.591
    1   0.076676   2.2191
    1   0.063289   2.2989
    1   0.052959   2.363
    1   0.050159   2.3809
    1   0.066439   2.2797
    1   0.047974   2.3949
    1   0.049396   2.3858
    1   0.068767   2.2658
    1   0.12879   1.9532
    1   -0.18994   4.9772
    1   0.34537   1.2159
    6   0.18078   8.0369
    8   -0.33501   6.0593
    1   0.082694   2.1847
    1   0.071543   2.2494
Total Charge: -0.9999930000000005
Total Polarisability: 145.55 a0^3
