Energy: -50.35768073 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55581   6.7112
    6   0.27926   7.7278
    6   -0.15638   6.9244
    7   -0.17375   7.3904
    6   -0.010772   6.5104
    6   -0.069785   6.6517
    6   -0.070616   6.6505
    6   -0.052313   6.6015
    6   0.013248   6.4278
    7   -0.37067   8.0761
    6   0.34987   7.5099
    8   -0.65822   7.0429
    8   -0.67192   7.0887
    1   0.080886   2.1948
    1   0.077972   2.2116
    1   0.073624   2.2369
    1   0.21385   1.596
    1   0.077602   2.2137
    1   0.063186   2.2996
    1   0.048339   2.3926
    1   0.045815   2.409
    1   0.061612   2.3091
    1   0.042477   2.4308
    1   0.017724   2.6019
    1   0.031823   2.5025
    1   0.0086936   2.6685
    1   0.15107   1.8494
    1   0.15318   1.84
    6   0.17976   8.0403
    8   -0.33746   6.0661
    1   0.078524   2.2086
    1   0.079178   2.2048
Total Charge: -1.0000023999999998
Total Polarisability: 143.59 a0^3
