Energy: -43.13108507 Eh
RMSD with starting structure: 0.6046603239 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55109   6.6964
    6   0.28038   7.7241
    6   -0.15421   6.9181
    7   -0.17781   7.4037
    6   -0.01131   6.5176
    6   -0.067161   6.6451
    6   -0.06586   6.6409
    6   -0.054998   6.6084
    6   0.093154   8.3466
    7   -0.38366   8.2253
    6   0.2966   5.9211
    8   -0.59014   6.7398
    8   -0.83017   7.6453
    1   0.08311   2.1822
    1   0.076577   2.2197
    1   0.072872   2.2413
    1   0.21388   1.5959
    1   0.077419   2.2148
    1   0.071783   2.2478
    1   0.044455   2.4178
    1   0.042541   2.4304
    1   0.057154   2.3367
    1   0.047976   2.3949
    1   0.050767   2.3771
    1   0.058423   2.3288
    1   0.13317   1.9322
    1   -0.15325   4.387
    1   0.33941   1.2304
Total Charge: -0.9999880000000005
Total Polarisability: 126.57 a0^3
