Energy: -50.27559319 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55426   6.7063
    6   0.27924   7.7278
    6   -0.15573   6.9226
    7   -0.17435   7.3924
    6   -0.0096349   6.5068
    6   -0.068779   6.6496
    6   -0.063907   6.6297
    6   -0.083741   8.9944
    6   0.010243   8.6414
    7   -0.34401   7.9783
    6   0.3221   5.9228
    8   -0.58243   6.715
    8   -0.83734   7.6718
    1   0.080214   2.1987
    1   0.077009   2.2172
    1   0.074017   2.2346
    1   0.21457   1.5934
    1   0.073686   2.2366
    1   0.06235   2.3047
    1   0.04903   2.3881
    1   0.047915   2.3953
    1   0.048559   2.3912
    1   0.048008   2.3948
    1   0.013735   2.6307
    1   0.15034   1.8526
    1   0.19109   1.6818
    1   -0.20845   5.3142
    1   0.34052   1.2277
    6   0.17979   8.0402
    8   -0.33724   6.0655
    1   0.078154   2.2107
    1   0.079289   2.2042
Total Charge: -1.0000129000000009
Total Polarisability: 148.04 a0^3
