Energy: -50.54153363 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56473   6.7393
    6   0.2789   7.7289
    6   -0.15698   6.9264
    7   -0.17477   7.3938
    6   -0.016361   6.5252
    6   -0.073743   6.663
    6   -0.085425   6.6927
    6   -0.071584   6.6563
    6   -0.018723   6.5166
    7   -0.16128   7.348
    6   0.36704   7.4592
    8   -0.62298   6.9266
    8   -0.63935   6.9803
    1   0.081647   2.1905
    1   0.084892   2.1721
    1   0.066471   2.2795
    1   0.2094   1.6123
    1   0.084945   2.1718
    1   0.065344   2.2865
    1   0.047174   2.4001
    1   0.052329   2.3671
    1   0.069392   2.262
    1   0.059659   2.3211
    1   0.05119   2.3743
    1   0.064896   2.289
    1   0.082107   2.188
    1   0.30012   1.3227
    1   0.30389   1.3124
    1   0.31653   1.2786
    6   0.1767   8.0503
    8   -0.33731   6.0657
    1   0.084975   2.1718
    1   0.07563   2.2254
Total Charge: -4.999999999560911e-06
Total Polarisability: 141.9 a0^3
