Energy: -50.54140664 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56468   6.7392
    6   0.27891   7.7289
    6   -0.15847   6.9308
    7   -0.17544   7.3959
    6   -0.014015   6.5187
    6   -0.074304   6.6646
    6   -0.08478   6.6909
    6   -0.071984   6.6574
    6   -0.019181   6.5179
    7   -0.15975   7.3431
    6   0.36706   7.4591
    8   -0.62332   6.9277
    8   -0.63903   6.9793
    1   0.083933   2.1775
    1   0.086101   2.1653
    1   0.066264   2.2807
    1   0.20993   1.6103
    1   0.085223   2.1702
    1   0.059242   2.3238
    1   0.048478   2.3917
    1   0.053072   2.3623
    1   0.069946   2.2587
    1   0.057259   2.336
    1   0.052761   2.3643
    1   0.064877   2.2892
    1   0.083843   2.1781
    1   0.30064   1.3213
    1   0.3035   1.3135
    1   0.31401   1.2852
    6   0.17823   8.0453
    8   -0.33835   6.0686
    1   0.084229   2.176
    1   0.075788   2.2244
Total Charge: -7.99999999970269e-06
Total Polarisability: 141.9 a0^3
