Energy: -50.54170038 Eh
RMSD with starting structure: 1.670133895e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5654   6.7414
    6   0.27873   7.7294
    6   -0.15844   6.9308
    7   -0.17511   7.3949
    6   -0.016293   6.525
    6   -0.073587   6.6626
    6   -0.085393   6.6926
    6   -0.071459   6.6559
    6   -0.018708   6.5166
    7   -0.16112   7.3475
    6   0.36705   7.4591
    8   -0.62312   6.9271
    8   -0.63916   6.9797
    1   0.084628   2.1736
    1   0.085495   2.1687
    1   0.066244   2.2808
    1   0.20908   1.6134
    1   0.084836   2.1724
    1   0.065568   2.2851
    1   0.047278   2.3994
    1   0.051665   2.3713
    1   0.069153   2.2634
    1   0.059902   2.3196
    1   0.051317   2.3735
    1   0.064341   2.2924
    1   0.082373   2.1864
    1   0.30018   1.3226
    1   0.30343   1.3136
    1   0.31652   1.2786
    6   0.17936   8.0416
    8   -0.3359   6.0618
    1   0.078578   2.2083
    1   0.077962   2.2118
Total Charge: 1.249000902703301e-16
Total Polarisability: 141.9 a0^3
