Energy: -50.48407551 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56463   6.739
    6   0.27888   7.7289
    6   -0.15692   6.9262
    7   -0.17613   7.3982
    6   -0.013703   6.5192
    6   -0.07065   6.6544
    6   -0.080543   6.6796
    6   -0.058887   6.6204
    6   -0.16445   9.3111
    7   -0.15634   7.332
    6   0.29964   7.6613
    8   -0.50386   6.4704
    8   -0.63524   6.9668
    1   0.083695   2.1788
    1   0.083168   2.1818
    1   0.066946   2.2766
    1   0.20903   1.6136
    1   0.080592   2.1965
    1   0.062912   2.3012
    1   0.041299   2.4386
    1   0.043855   2.4218
    1   0.053686   2.3584
    1   0.051395   2.373
    1   0.019143   2.5916
    1   0.0063961   2.6859
    1   0.27961   1.3812
    1   0.27614   1.3914
    1   0.28996   1.3512
    1   0.35535   1.192
    6   0.17623   8.0518
    8   -0.3287   6.0419
    1   0.072181   2.2456
    1   0.079964   2.2003
Total Charge: 1.9099999999896977e-05
Total Polarisability: 144.48 a0^3
