Energy: -38.05044197 Eh
RMSD with starting structure: 0.05795776226 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15847   7.3406
    6   0.032898   6.3724
    6   0.22492   7.8993
    8   -0.35601   6.1179
    6   -0.078353   6.6737
    6   0.0084414   8.6527
    6   -0.043674   8.8442
    6   -0.041853   8.8373
    6   -0.034777   8.8105
    6   -0.034358   8.8089
    6   -0.03665   8.8175
    6   0.25405   7.8024
    8   -0.50186   6.5444
    1   0.24416   1.4913
    1   0.082331   2.1867
    1   0.052899   2.3636
    1   0.086196   2.1648
    1   0.071312   2.2506
    1   0.044734   2.4158
    1   0.034898   2.4813
    1   0.041808   2.4351
    1   0.03867   2.4559
    1   0.038885   2.4545
    1   0.029797   2.5166
Total Charge: -5.600000000067357e-06
Total Polarisability: 126.74 a0^3
