Energy: -75.0583038 Eh
RMSD with starting structure: 0.07081006952 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52459   6.614
    6   0.27622   7.7379
    7   -0.17465   7.3935
    6   -0.060358   6.691
    6   -0.030055   8.7938
    6   -0.036824   8.8182
    6   -0.038818   8.8254
    6   -0.031845   8.7995
    6   0.058815   8.4722
    6   -0.032953   8.8052
    16   -0.22668   20.665
    6   0.024509   8.5945
    6   -0.057049   8.8957
    6   -0.050735   8.8698
    6   -0.064216   8.9224
    6   0.051095   8.4861
    7   -0.31282   7.9741
    7   -0.26976   7.8166
    6   0.027591   8.5803
    6   -0.045138   8.8433
    6   -0.037889   8.8201
    6   -0.07477   8.9604
    6   0.090812   8.3598
    7   -0.28217   7.8652
    6   0.055243   8.4813
    6   -0.056889   8.8933
    6   -0.021283   8.7605
    6   -0.053687   8.8815
    1   0.21829   1.58
    1   0.081062   2.1939
    1   0.07935   2.2037
    1   0.074344   2.2327
    1   0.062268   2.3049
    1   0.06659   2.2786
    1   0.055064   2.3496
    1   0.029155   2.5207
    1   0.014568   2.6247
    1   0.0098993   2.6592
    1   0.011863   2.6446
    1   0.037403   2.4644
    1   0.016996   2.6069
    1   0.033567   2.4904
    1   0.042611   2.4297
    1   0.041264   2.4387
    1   0.024602   2.5525
Total Charge: -0.9999977000000002
Total Polarisability: 288.2 a0^3
