Energy: -39.91302667 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.149   7.31
    6   0.25695   7.7932
    8   -0.50175   6.544
    6   0.027224   6.388
    6   -0.069506   6.6422
    6   -0.013324   6.4977
    16   -0.26078   20.769
    6   -0.060189   6.6499
    6   0.21584   7.9283
    8   -0.36024   6.1298
    1   0.065487   2.2854
    1   0.070263   2.2567
    1   0.060262   2.3173
    1   0.072132   2.2457
    1   0.063509   2.2974
    1   0.084051   2.1769
    1   0.076444   2.2205
    1   0.10332   2.0718
    1   0.063156   2.2998
    1   0.23347   1.527
    1   0.022677   2.5665
    6   0.17912   8.0424
    8   -0.33579   6.0615
    1   0.07761   2.2139
    1   0.07906   2.2055
Total Charge: -3.999999999976245e-06
Total Polarisability: 125.44 a0^3
