Energy: -93.36664268 Eh
RMSD with starting structure: 0.4250825938 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.023642   22.663
    8   -0.58104   6.7937
    8   -0.57291   6.7678
    8   -0.57236   6.7661
    8   -0.36057   6.0544
    15   0.36299   21.639
    8   -0.60165   6.8598
    8   -0.54524   6.6806
    8   -0.32904   5.9648
    6   0.14277   6.0602
    6   0.094306   6.2233
    8   -0.34489   6.0071
    6   0.10795   6.1931
    8   -0.46349   6.3493
    6   0.10302   6.2151
    8   -0.45531   6.3249
    6   0.16339   6.0586
    7   -0.079005   7.0874
    6   0.10502   8.2968
    7   -0.29657   7.9196
    6   -0.018679   8.6619
    6   0.2726   7.7497
    8   -0.52145   6.6043
    7   -0.18352   7.4221
    6   0.24296   7.8528
    7   -0.27089   7.7183
    7   -0.34933   8.1088
    6   0.12265   8.2038
    1   0.0092307   2.6641
    1   0.27122   1.4061
    1   0.28376   1.3689
    1   0.27738   1.3876
    1   0.32104   1.2774
    1   0.37903   1.1381
    1   -0.0044672   2.7698
    1   0.063348   2.2985
    1   0.12216   1.9757
    1   0.0032514   2.7093
    1   0.026648   2.5385
    1   0.052025   2.3692
Total Charge: -3.000020099999999
Total Polarisability: 249.15 a0^3
