Energy: -42.02045897 Eh
RMSD with starting structure: 0.4503065942 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15987   7.3452
    6   0.0086298   6.4368
    6   0.21163   7.9416
    8   -0.37707   6.1773
    6   -0.096699   6.7292
    6   -0.16834   6.9092
    6   -0.014073   6.5275
    7   -0.22553   7.5625
    6   0.2278   7.8877
    7   -0.33869   7.9589
    7   -0.52312   8.7754
    6   0.25447   7.801
    8   -0.47984   6.4777
    1   0.24063   1.503
    1   0.14226   1.8801
    1   0.075229   2.2277
    1   0.12259   1.9735
    1   0.1262   1.9558
    1   0.30756   1.2967
    1   0.38991   1.1011
    1   0.11985   1.9871
    1   0.086873   2.1612
    1   0.29308   1.3359
    1   0.21522   1.591
    1   0.20125   1.6426
    1   0.13138   1.9407
    1   0.030152   2.5141
    1   0.19849   1.6531
Total Charge: 0.9999718
Total Polarisability: 121.29 a0^3
