Energy: -100.5506027 Eh
RMSD with starting structure: 1.447718127e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.02639   22.655
    8   -0.58186   6.7963
    8   -0.57196   6.7648
    8   -0.573   6.7681
    8   -0.36271   6.0604
    15   0.36614   21.63
    8   -0.60316   6.8647
    8   -0.54596   6.6829
    8   -0.32957   5.9662
    6   0.14291   6.0599
    6   0.094242   6.2235
    8   -0.34479   6.0069
    6   0.10804   6.1929
    8   -0.46356   6.3495
    6   0.10303   6.2151
    8   -0.45528   6.3248
    6   0.16338   6.0586
    7   -0.079075   7.0876
    6   0.10484   8.2975
    7   -0.2968   7.9204
    6   -0.018699   8.6619
    6   0.27261   7.7496
    8   -0.52136   6.6041
    7   -0.18349   7.422
    6   0.243   7.8527
    7   -0.27082   7.7181
    7   -0.34934   8.1088
    6   0.12271   8.2036
    1   0.009177   2.6645
    1   0.27128   1.4059
    1   0.28386   1.3686
    1   0.27745   1.3873
    1   0.32099   1.2776
    1   0.37903   1.1381
    1   -0.0047471   2.772
    1   0.06326   2.299
    1   0.12223   1.9753
    1   0.0028333   2.7125
    1   0.026847   2.5371
    1   0.052112   2.3687
    6   0.20328   7.9638
    8   -0.30948   5.989
    1   0.063272   2.2991
    1   0.042754   2.4291
Total Charge: -2.9999937999999986
Total Polarisability: 267.83 a0^3
