Energy: -100.5429829 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.024971   22.659
    8   -0.58097   6.7935
    8   -0.57389   6.7709
    8   -0.57298   6.768
    8   -0.36076   6.055
    15   0.36345   21.638
    8   -0.60144   6.8592
    8   -0.54566   6.6819
    8   -0.32919   5.9652
    6   0.14272   6.0603
    6   0.094292   6.2234
    8   -0.34484   6.007
    6   0.10793   6.1932
    8   -0.46346   6.3492
    6   0.10301   6.2151
    8   -0.45529   6.3249
    6   0.16336   6.0587
    7   -0.078998   7.0874
    6   0.10498   8.297
    7   -0.29643   7.9191
    6   -0.018729   8.662
    6   0.2726   7.7497
    8   -0.52135   6.604
    7   -0.18351   7.4221
    6   0.24296   7.8528
    7   -0.27089   7.7183
    7   -0.34937   8.1089
    6   0.12271   8.2036
    1   0.0091733   2.6645
    1   0.27126   1.4059
    1   0.28372   1.369
    1   0.27741   1.3875
    1   0.32097   1.2776
    1   0.379   1.1382
    1   -0.0043853   2.7691
    1   0.063453   2.2979
    1   0.12224   1.9753
    1   0.0033444   2.7086
    1   0.026621   2.5387
    1   0.05198   2.3695
    6   0.18318   8.0291
    8   -0.34664   6.0917
    1   0.099742   2.0908
    1   0.063721   2.2963
Total Charge: -2.999984600000002
Total Polarisability: 267.66 a0^3
