Energy: -100.5448591 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.023818   22.663
    8   -0.58098   6.7935
    8   -0.57295   6.7679
    8   -0.57247   6.7664
    8   -0.36057   6.0544
    15   0.3631   21.639
    8   -0.60169   6.86
    8   -0.54531   6.6808
    8   -0.32911   5.965
    6   0.14275   6.0603
    6   0.094304   6.2233
    8   -0.34487   6.0071
    6   0.10797   6.1931
    8   -0.46354   6.3494
    6   0.10303   6.2151
    8   -0.4554   6.3252
    6   0.16339   6.0586
    7   -0.078994   7.0873
    6   0.10495   8.2971
    7   -0.29635   7.9188
    6   -0.018768   8.6622
    6   0.27254   7.7499
    8   -0.5214   6.6042
    7   -0.18355   7.4222
    6   0.24302   7.8526
    7   -0.27088   7.7183
    7   -0.34936   8.1089
    6   0.12273   8.2035
    1   0.0093673   2.663
    1   0.27114   1.4063
    1   0.28375   1.3689
    1   0.27724   1.388
    1   0.32108   1.2773
    1   0.37903   1.1381
    1   -0.0043862   2.7691
    1   0.06331   2.2987
    1   0.12205   1.9762
    1   0.0033338   2.7087
    1   0.026687   2.5383
    1   0.051991   2.3694
    6   0.18011   8.0391
    8   -0.33231   6.0519
    1   0.080992   2.1944
    1   0.071208   2.2513
Total Charge: -2.999997099999999
Total Polarisability: 267.69 a0^3
