Energy: -46.99316914 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15789   6.9301
    6   0.28813   7.7001
    8   -0.48594   6.4961
    6   -0.063379   6.6221
    6   0.0025212   6.4543
    16   -0.26534   20.783
    6   -0.070789   6.6801
    6   0.36042   7.4788
    8   -0.62177   6.9227
    8   -0.63994   6.9823
    7   -0.22895   7.5743
    6   0.018825   6.4159
    1   0.066239   2.2808
    1   0.092168   2.1316
    1   0.071545   2.2491
    1   0.024955   2.5502
    1   0.05358   2.3591
    1   0.061967   2.3069
    1   0.048875   2.3892
    1   0.007989   2.6739
    1   0.18782   1.6947
    1   0.078596   2.208
    1   0.082359   2.1864
    1   0.088009   2.1546
    6   0.17959   8.0408
    8   -0.33606   6.0623
    1   0.080233   2.1988
    1   0.076235   2.2218
Total Charge: -1.0000017999999995
Total Polarisability: 142.75 a0^3
