Energy: -46.95133435 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14907   6.903
    6   0.26057   7.7851
    8   -0.5576   6.717
    6   -0.04772   6.5779
    6   0.0015031   6.4576
    16   -0.28099   20.831
    6   -0.069649   6.6769
    6   0.27194   7.7473
    8   -0.52459   6.5338
    8   -0.6946   7.1654
    7   -0.19757   7.4689
    6   -0.10055   9.0572
    1   0.065677   2.2842
    1   0.087772   2.1559
    1   0.071525   2.2492
    1   0.02417   2.5557
    1   0.046712   2.4031
    1   0.041963   2.4342
    1   0.020401   2.5827
    1   0.18578   1.7028
    1   0.057473   2.3346
    1   0.067113   2.2756
    1   0.072032   2.2462
    1   0.36198   1.1766
    6   0.18374   8.0273
    8   -0.3324   6.0521
    1   0.072114   2.246
    1   0.062268   2.3052
Total Charge: -1.0000058999999994
Total Polarisability: 144.95 a0^3
