Energy: -36.08434657 Eh
RMSD with starting structure: 0.1186419703 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15198   7.3196
    6   0.026954   6.3874
    6   0.21888   7.919
    8   -0.36767   6.1507
    6   -0.068665   6.6473
    6   -0.069334   6.6514
    6   -0.074388   6.6652
    6   0.020102   6.4359
    7   -0.39372   8.1617
    6   0.25475   7.8004
    8   -0.50516   6.5544
    1   0.23686   1.5156
    1   0.09201   2.1326
    1   0.056618   2.3402
    1   0.067926   2.2708
    1   0.067839   2.2713
    1   0.059981   2.3191
    1   0.051289   2.3737
    1   0.037241   2.4657
    1   0.055964   2.3441
    1   0.036979   2.4675
    1   0.00167   2.722
    1   0.15835   1.8172
    1   0.16349   1.7949
    1   0.024022   2.557
Total Charge: 7.9999999998831e-06
Total Polarisability: 108.08 a0^3
