Energy: -46.99298186 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15776   6.9297
    6   0.28818   7.6999
    8   -0.486   6.4963
    6   -0.063374   6.6221
    6   0.0024955   6.4543
    16   -0.26585   20.785
    6   -0.070892   6.6804
    6   0.36047   7.4787
    8   -0.62143   6.9216
    8   -0.64023   6.9832
    7   -0.22895   7.5743
    6   0.018892   6.4157
    1   0.066404   2.2798
    1   0.092233   2.1312
    1   0.071844   2.2474
    1   0.024916   2.5505
    1   0.053947   2.3568
    1   0.062226   2.3054
    1   0.048786   2.3897
    1   0.0077719   2.6755
    1   0.1877   1.6951
    1   0.078501   2.2085
    1   0.082198   2.1874
    1   0.087916   2.1551
    6   0.17944   8.0413
    8   -0.33862   6.0694
    1   0.080915   2.1949
    1   0.07827   2.21
Total Charge: -1.0000006
Total Polarisability: 142.74 a0^3
