Energy: -46.99404622 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15736   6.9285
    6   0.28806   7.7003
    8   -0.48624   6.497
    6   -0.06352   6.6225
    6   0.002349   6.4547
    16   -0.26578   20.784
    6   -0.0706   6.6795
    6   0.35985   7.4805
    8   -0.6217   6.9224
    8   -0.63825   6.9767
    7   -0.22909   7.5748
    6   0.01866   6.4164
    1   0.066265   2.2807
    1   0.091503   2.1352
    1   0.07137   2.2502
    1   0.025583   2.5458
    1   0.053625   2.3588
    1   0.062316   2.3048
    1   0.048535   2.3914
    1   0.0082228   2.6722
    1   0.18854   1.6918
    1   0.077507   2.2143
    1   0.082478   2.1858
    1   0.087667   2.1565
    6   0.18553   8.0214
    8   -0.32511   6.032
    1   0.074585   2.2315
    1   0.065001   2.2885
Total Charge: -1.0000032
Total Polarisability: 142.8 a0^3
