Energy: -46.95029707 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14948   6.9042
    6   0.26068   7.7848
    8   -0.55738   6.7163
    6   -0.047651   6.5777
    6   0.0016134   6.4573
    16   -0.28081   20.831
    6   -0.069792   6.6773
    6   0.2724   7.7459
    8   -0.52405   6.5322
    8   -0.69599   7.1701
    7   -0.19739   7.4683
    6   -0.10035   9.0564
    1   0.065708   2.284
    1   0.088214   2.1534
    1   0.07169   2.2483
    1   0.023744   2.5587
    1   0.046771   2.4027
    1   0.042008   2.4339
    1   0.02077   2.5801
    1   0.18528   1.7048
    1   0.058528   2.3281
    1   0.066956   2.2765
    1   0.072188   2.2453
    1   0.36174   1.1771
    6   0.17828   8.0451
    8   -0.3409   6.0757
    1   0.076272   2.2216
    1   0.070953   2.2529
Total Charge: -0.9999976000000006
Total Polarisability: 144.91 a0^3
