Energy: -38.04790648 Eh
RMSD with starting structure: 0.06045285894 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15775   7.3384
    6   0.022445   6.4037
    6   0.21586   7.9278
    8   -0.36391   6.1401
    6   -0.075438   6.6689
    6   0.0095667   8.6486
    6   -0.042923   8.8413
    6   -0.040206   8.831
    6   -0.034963   8.811
    6   -0.034005   8.8075
    6   -0.035455   8.813
    6   0.25504   7.7991
    8   -0.49268   6.5165
    1   0.22748   1.5476
    1   0.10944   2.04
    1   0.05883   2.3264
    1   0.07249   2.2436
    1   0.075615   2.2253
    1   0.042706   2.4291
    1   0.034566   2.4836
    1   0.042275   2.432
    1   0.03992   2.4476
    1   0.039794   2.4484
    1   0.031309   2.5062
Total Charge: 6.699999999984496e-06
Total Polarisability: 126.68 a0^3
