Energy: -36.27827304 Eh
RMSD with starting structure: 0.1398178715 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1514   7.3178
    6   0.024103   6.395
    6   0.21671   7.926
    8   -0.37849   6.1814
    6   -0.071514   6.6554
    6   -0.077001   6.6731
    6   -0.091167   6.7133
    6   -0.04002   6.6002
    7   -0.16255   7.3522
    6   0.25482   7.8002
    8   -0.50424   6.5517
    1   0.23493   1.5221
    1   0.10369   2.0698
    1   0.057604   2.3341
    1   0.071725   2.2482
    1   0.061401   2.3104
    1   0.072257   2.245
    1   0.060314   2.317
    1   0.068479   2.2674
    1   0.075687   2.2249
    1   0.11142   2.0296
    1   0.11115   2.031
    1   0.30809   1.301
    1   0.31587   1.2803
    1   0.30917   1.2981
    1   0.018965   2.5931
Total Charge: 1.000003
Total Polarisability: 106.24 a0^3
