Energy: -46.95020668 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14947   6.9042
    6   0.26072   7.7847
    8   -0.55723   6.7158
    6   -0.047662   6.5777
    6   0.0015968   6.4574
    16   -0.28089   20.831
    6   -0.069866   6.6775
    6   0.27245   7.7457
    8   -0.52382   6.5315
    8   -0.69606   7.1704
    7   -0.19735   7.4681
    6   -0.10025   9.0561
    1   0.065752   2.2838
    1   0.088299   2.1529
    1   0.07185   2.2473
    1   0.023698   2.5591
    1   0.046957   2.4015
    1   0.04209   2.4333
    1   0.020845   2.5795
    1   0.18516   1.7052
    1   0.058474   2.3284
    1   0.066925   2.2767
    1   0.072281   2.2448
    1   0.36159   1.1775
    6   0.178   8.046
    8   -0.34312   6.0819
    1   0.077135   2.2166
    1   0.071879   2.2474
Total Charge: -1.0000162000000008
Total Polarisability: 144.9 a0^3
