Energy: -46.95034944 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14951   6.9043
    6   0.26057   7.7851
    8   -0.5574   6.7164
    6   -0.047542   6.5774
    6   0.0016489   6.4572
    16   -0.28059   20.83
    6   -0.069843   6.6775
    6   0.27236   7.746
    8   -0.52431   6.533
    8   -0.6962   7.1708
    7   -0.19747   7.4685
    6   -0.10067   9.0577
    1   0.065742   2.2838
    1   0.088408   2.1523
    1   0.071635   2.2486
    1   0.023709   2.559
    1   0.046575   2.4039
    1   0.041576   2.4367
    1   0.02066   2.5808
    1   0.18507   1.7056
    1   0.05842   2.3287
    1   0.066937   2.2766
    1   0.072351   2.2444
    1   0.36151   1.1777
    6   0.17845   8.0446
    8   -0.34091   6.0757
    1   0.0764   2.2209
    1   0.072427   2.2441
Total Charge: -0.9999960999999997
Total Polarisability: 144.91 a0^3
