Energy: -39.63670184 Eh
RMSD with starting structure: 0.4320246484 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17931   7.4085
    6   0.022658   8.5961
    6   0.087835   8.3566
    8   -0.42878   6.247
    6   -0.07121   6.6557
    6   0.017084   8.6028
    7   -0.011741   6.8832
    6   -0.0041112   8.619
    6   0.076335   8.3299
    7   -0.33265   8.05
    6   -0.065401   6.7052
    6   0.26281   7.7747
    8   -0.49618   6.5271
    1   0.081933   2.1889
    1   0.079928   2.2004
    1   0.076749   2.2187
    1   0.032184   2.4997
    1   0.01778   2.6012
    1   0.07983   2.201
    1   0.074578   2.2314
    1   0.037797   2.462
    1   0.4076   1.0776
    1   0.2255   1.5545
    1   0.0087861   2.668
Total Charge: 3.899999999954287e-06
Total Polarisability: 122.66 a0^3
