Energy: -46.82869749 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16312   7.3558
    6   0.025245   6.392
    6   0.21173   7.9415
    8   -0.34976   6.1004
    6   -0.073564   6.6622
    6   0.01519   8.6089
    7   -0.0090409   6.8751
    6   -0.0023893   8.6135
    6   0.076803   8.3256
    7   -0.32405   8.0186
    6   -0.068526   6.7147
    6   0.25716   7.7928
    8   -0.48907   6.5056
    1   0.084975   2.1717
    1   0.076557   2.2199
    1   0.081228   2.1929
    1   0.038775   2.4551
    1   0.027165   2.5344
    1   0.075256   2.2274
    1   0.078207   2.2103
    1   0.099311   2.0931
    1   0.070365   2.2564
    1   0.23489   1.5222
    1   0.026668   2.5383
    6   0.18149   8.0346
    8   -0.33395   6.0564
    1   0.079718   2.2017
    1   0.07274   2.2423
Total Charge: 2.799999999872349e-06
Total Polarisability: 138.86 a0^3
