Energy: -46.81657976 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17413   7.3915
    6   0.023101   8.5945
    6   0.087783   8.3568
    8   -0.42839   6.2458
    6   -0.071007   6.6551
    6   0.017166   8.6026
    7   -0.011661   6.8829
    6   -0.0028155   8.6143
    6   0.076153   8.3306
    7   -0.33315   8.0518
    6   -0.065599   6.7058
    6   0.26322   7.7734
    8   -0.496   6.5266
    1   0.082251   2.1871
    1   0.079983   2.2001
    1   0.076949   2.2175
    1   0.032367   2.4985
    1   0.016389   2.6113
    1   0.080376   2.1978
    1   0.074601   2.2313
    1   0.037206   2.4659
    1   0.40768   1.0775
    1   0.21816   1.5805
    1   0.0093532   2.6637
    6   0.1785   8.0444
    8   -0.33602   6.0621
    1   0.078444   2.209
    1   0.079089   2.2053
Total Charge: -1.2999999997043155e-06
Total Polarisability: 141.18 a0^3
