Energy: -39.65017706 Eh
RMSD with starting structure: 0.1224516145 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16291   7.3551
    6   0.025525   6.3912
    6   0.21327   7.9366
    8   -0.35125   6.1045
    6   -0.073401   6.6618
    6   0.015311   8.6084
    7   -0.0089904   6.875
    6   -0.0024334   8.6137
    6   0.076654   8.3261
    7   -0.3237   8.0174
    6   -0.068423   6.7144
    6   0.25727   7.7924
    8   -0.48912   6.5057
    1   0.084675   2.1734
    1   0.076326   2.2212
    1   0.081526   2.1912
    1   0.039133   2.4527
    1   0.027204   2.5342
    1   0.074976   2.2291
    1   0.077992   2.2115
    1   0.099081   2.0943
    1   0.069566   2.2612
    1   0.23467   1.5229
    1   0.027052   2.5357
Total Charge: 3.2000000001822237e-06
Total Polarisability: 120.33 a0^3
