Energy: -39.66100849 Eh
RMSD with starting structure: 0.7110936875 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1582   7.3397
    6   0.033048   8.5596
    6   0.082909   8.3725
    8   -0.44315   6.289
    6   -0.078596   6.6755
    6   0.015377   8.6036
    7   -0.015567   6.8946
    6   -0.0053677   8.6143
    6   0.074075   8.3175
    7   -0.32829   8.034
    6   -0.06441   6.7026
    6   0.25339   7.8043
    8   -0.49769   6.5317
    1   0.088237   2.1534
    1   0.068703   2.2662
    1   0.074982   2.229
    1   0.031574   2.5039
    1   0.02259   2.5667
    1   0.08739   2.1582
    1   0.07202   2.2464
    1   0.04292   2.4277
    1   0.39303   1.1078
    1   0.23414   1.5248
    1   0.016877   2.6082
Total Charge: -8.700000000475688e-06
Total Polarisability: 122.53 a0^3
