Energy: -39.6528916 Eh
RMSD with starting structure: 0.3295086486 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16309   7.3557
    6   0.024346   6.395
    6   0.21263   7.9387
    8   -0.36091   6.1316
    6   -0.068174   6.6468
    6   0.013513   8.6107
    7   -0.0079252   6.8718
    6   -0.0030046   8.6027
    6   0.07582   8.3028
    7   -0.32325   8.0157
    6   -0.070172   6.7188
    6   0.25696   7.7933
    8   -0.48912   6.5057
    1   0.084817   2.1725
    1   0.082269   2.187
    1   0.079891   2.2006
    1   0.038004   2.4603
    1   0.027597   2.5314
    1   0.082231   2.1872
    1   0.070547   2.2551
    1   0.11692   2.0018
    1   0.063706   2.2965
    1   0.2317   1.5331
    1   0.024699   2.5522
Total Charge: 4.200000000120774e-06
Total Polarisability: 120.27 a0^3
