Energy: -75.27705779 Eh
RMSD with starting structure: 0.09192435303 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5274   6.6227
    6   0.27621   7.738
    7   -0.17438   7.3926
    6   -0.059559   6.6887
    6   -0.029579   8.792
    6   -0.035674   8.814
    6   -0.036544   8.8169
    6   -0.031469   8.7981
    6   0.056953   8.4787
    6   -0.035933   8.8163
    16   -0.19229   20.56
    6   0.048117   8.51
    6   -0.044513   8.8483
    6   -0.035396   8.8123
    6   -0.059062   8.9029
    6   0.050131   8.4997
    7   -0.03027   6.9385
    7   -0.22041   7.6499
    6   0.06383   8.4477
    6   -0.023545   8.7543
    6   -0.033932   8.8053
    6   -0.050364   8.8675
    6   0.094383   8.3475
    7   -0.25884   7.7831
    6   0.055657   8.48
    6   -0.047723   8.8586
    6   -0.017839   8.7478
    6   -0.049083   8.8641
    1   0.21929   1.5764
    1   0.074514   2.2317
    1   0.076822   2.2183
    1   0.079179   2.2047
    1   0.055108   2.3493
    1   0.061624   2.3088
    1   0.060592   2.3152
    1   0.048796   2.3895
    1   0.043144   2.4262
    1   0.050028   2.3815
    1   0.055144   2.3491
    1   0.22624   1.5519
    1   0.071435   2.2497
    1   0.049713   2.3836
    1   0.041529   2.4369
    1   0.045637   2.4099
    1   0.046374   2.4051
    1   0.043362   2.4248
Total Charge: 6.999999999729445e-06
Total Polarisability: 286.25 a0^3
