Energy: -82.45511123 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52709   6.6217
    6   0.27621   7.738
    7   -0.17432   7.3924
    6   -0.059618   6.6889
    6   -0.029454   8.7916
    6   -0.035614   8.8137
    6   -0.036528   8.8168
    6   -0.031392   8.7978
    6   0.056898   8.4789
    6   -0.036034   8.8167
    16   -0.19154   20.558
    6   0.048032   8.5103
    6   -0.044574   8.8485
    6   -0.035299   8.812
    6   -0.059268   8.9037
    6   0.050107   8.4998
    7   -0.030322   6.9386
    7   -0.22034   7.6497
    6   0.063897   8.4475
    6   -0.02357   8.7544
    6   -0.034122   8.806
    6   -0.050131   8.8666
    6   0.094348   8.3477
    7   -0.25865   7.7825
    6   0.055584   8.4802
    6   -0.04765   8.8584
    6   -0.017769   8.7475
    6   -0.04891   8.8634
    1   0.21915   1.5769
    1   0.07451   2.2318
    1   0.076879   2.218
    1   0.079342   2.2037
    1   0.055317   2.348
    1   0.061497   2.3096
    1   0.05943   2.3224
    1   0.048684   2.3902
    1   0.042663   2.4294
    1   0.049504   2.3849
    1   0.0557   2.3456
    1   0.22661   1.5506
    1   0.071574   2.2489
    1   0.04941   2.3855
    1   0.041797   2.4352
    1   0.045763   2.4091
    1   0.046253   2.4059
    1   0.043033   2.427
    6   0.17925   8.042
    8   -0.33581   6.0615
    1   0.078472   2.2089
    1   0.07809   2.2111
Total Charge: -9.999999995569109e-07
Total Polarisability: 304.78 a0^3
