Energy: -82.4552188 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52737   6.6226
    6   0.27628   7.7377
    7   -0.17439   7.3926
    6   -0.059555   6.6887
    6   -0.029513   8.7918
    6   -0.035265   8.8124
    6   -0.036152   8.8154
    6   -0.031432   8.798
    6   0.056776   8.4794
    6   -0.036113   8.817
    16   -0.19207   20.559
    6   0.048208   8.5097
    6   -0.044641   8.8488
    6   -0.035525   8.8128
    6   -0.059061   8.9029
    6   0.050157   8.4996
    7   -0.030246   6.9384
    7   -0.22048   7.6501
    6   0.063831   8.4477
    6   -0.023553   8.7543
    6   -0.033906   8.8052
    6   -0.050477   8.8679
    6   0.094373   8.3476
    7   -0.25893   7.7835
    6   0.055706   8.4798
    6   -0.047727   8.8586
    6   -0.01795   8.7482
    6   -0.049241   8.8647
    1   0.21931   1.5763
    1   0.074769   2.2303
    1   0.076549   2.2199
    1   0.07928   2.2041
    1   0.054765   2.3515
    1   0.060943   2.313
    1   0.060272   2.3172
    1   0.049015   2.3881
    1   0.043417   2.4244
    1   0.050424   2.379
    1   0.055063   2.3496
    1   0.22611   1.5524
    1   0.071317   2.2504
    1   0.049974   2.3819
    1   0.04132   2.4383
    1   0.045531   2.4106
    1   0.046556   2.404
    1   0.043647   2.4229
    6   0.17898   8.0428
    8   -0.335   6.0593
    1   0.077735   2.2131
    1   0.078283   2.21
Total Charge: -5.9999999995480335e-06
Total Polarisability: 304.77 a0^3
