Energy: -75.28468266 Eh
RMSD with starting structure: 0.5444663574 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51521   6.5829
    6   0.27202   7.7515
    7   -0.16952   7.3766
    6   -0.060045   6.6898
    6   -0.036037   8.8141
    6   -0.037581   8.8211
    6   -0.038837   8.8255
    6   -0.029931   8.7924
    6   0.059383   8.4702
    6   -0.03885   8.8272
    16   -0.1692   20.49
    6   0.039722   8.5399
    6   -0.044004   8.8464
    6   -0.034485   8.8088
    6   -0.060315   8.9083
    6   0.049314   8.4962
    7   -0.027551   6.9303
    7   -0.22117   7.6516
    6   0.063569   8.4377
    6   -0.025064   8.7621
    6   -0.034429   8.808
    6   -0.051184   8.871
    6   0.094263   8.3483
    7   -0.25839   7.7817
    6   0.056212   8.4786
    6   -0.049153   8.8641
    6   -0.018031   8.7485
    6   -0.050243   8.8686
    1   0.21961   1.5753
    1   0.074929   2.2293
    1   0.077744   2.2129
    1   0.077667   2.2134
    1   0.057734   2.3329
    1   0.060552   2.3154
    1   0.059818   2.32
    1   0.047871   2.3954
    1   0.041316   2.4383
    1   0.046261   2.4058
    1   0.053476   2.3596
    1   0.22431   1.5587
    1   0.077165   2.2162
    1   0.0442   2.4193
    1   0.039814   2.4483
    1   0.044561   2.4169
    1   0.044963   2.4143
    1   0.042755   2.4288
Total Charge: -1.0000000001120224e-06
Total Polarisability: 286.29 a0^3
