Energy: -82.45578374 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52708   6.6217
    6   0.27624   7.7379
    7   -0.1744   7.3926
    6   -0.059603   6.6888
    6   -0.029725   8.7926
    6   -0.035748   8.8142
    6   -0.035948   8.8146
    6   -0.030004   8.7926
    6   0.05673   8.4795
    6   -0.035769   8.8157
    16   -0.19173   20.558
    6   0.048105   8.5101
    6   -0.044359   8.8477
    6   -0.035222   8.8117
    6   -0.059242   8.9036
    6   0.050109   8.4998
    7   -0.030337   6.9387
    7   -0.22043   7.65
    6   0.063827   8.4477
    6   -0.023543   8.7543
    6   -0.034049   8.8058
    6   -0.050242   8.8671
    6   0.0944   8.3475
    7   -0.25875   7.7828
    6   0.055529   8.4804
    6   -0.047764   8.8588
    6   -0.017815   8.7477
    6   -0.048923   8.8635
    1   0.219   1.5775
    1   0.074488   2.2319
    1   0.07685   2.2181
    1   0.079383   2.2035
    1   0.055055   2.3497
    1   0.060964   2.3129
    1   0.059636   2.3211
    1   0.048449   2.3917
    1   0.042635   2.4296
    1   0.049547   2.3846
    1   0.055516   2.3467
    1   0.22643   1.5513
    1   0.071592   2.2488
    1   0.049341   2.3859
    1   0.04178   2.4353
    1   0.045815   2.4087
    1   0.046274   2.4058
    1   0.04299   2.4273
    6   0.17895   8.0429
    8   -0.33454   6.058
    1   0.077439   2.2149
    1   0.078154   2.2107
Total Charge: 4.999999999769078e-06
Total Polarisability: 304.78 a0^3
