Energy: -49.76951061 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16023   7.3461
    6   0.022096   8.5984
    6   -0.070507   6.6536
    6   -0.072665   6.661
    6   -0.081941   6.6876
    6   -0.065757   6.6625
    7   0.089989   6.5888
    6   -0.12011   6.8507
    6   -0.11848   6.8475
    6   0.084883   8.3669
    8   -0.40623   6.1818
    6   0.25433   7.8014
    8   -0.49672   6.5288
    1   0.11389   2.0169
    1   0.11311   2.021
    1   0.10598   2.0577
    1   0.25505   1.4562
    1   0.11206   2.0263
    1   0.10802   2.0471
    1   0.10827   2.0458
    1   0.13207   1.9276
    1   0.10657   2.0547
    1   0.061708   2.3085
    1   0.066522   2.2792
    1   0.066038   2.2821
    1   0.050323   2.3798
    1   0.048616   2.3909
    1   0.067398   2.274
    1   0.019528   2.5888
    1   0.38931   1.1157
    1   0.20849   1.6156
    1   0.0081698   2.6726
    6   0.17641   8.0512
    8   -0.32515   6.0321
    1   0.07809   2.2111
    1   0.070885   2.2533
Total Charge: 1.0000158000000001
Total Polarisability: 149.88 a0^3
