Energy: -49.77357495 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15841   7.3402
    6   0.023543   8.5931
    6   -0.072135   6.6583
    6   -0.073013   6.662
    6   -0.081878   6.6874
    6   -0.065777   6.6626
    7   0.089915   6.589
    6   -0.11994   6.8503
    6   -0.1184   6.8472
    6   0.082013   8.3769
    8   -0.40794   6.1867
    6   0.25526   7.7985
    8   -0.49955   6.5374
    1   0.114   2.0164
    1   0.11299   2.0215
    1   0.10566   2.0594
    1   0.25479   1.4571
    1   0.11219   2.0256
    1   0.10779   2.0483
    1   0.10827   2.0458
    1   0.13225   1.9267
    1   0.10672   2.0539
    1   0.061271   2.3112
    1   0.06588   2.2831
    1   0.066283   2.2806
    1   0.050372   2.3795
    1   0.053704   2.3584
    1   0.066703   2.2782
    1   0.017471   2.6036
    1   0.38847   1.1175
    1   0.21374   1.5964
    1   0.0046315   2.6993
    6   0.17745   8.0478
    8   -0.33081   6.0477
    1   0.076998   2.2174
    1   0.07951   2.2029
Total Charge: 1.0000215000000003
Total Polarisability: 149.87 a0^3
