Energy: -49.77907214 Eh
RMSD with starting structure: 8.04728597e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16573   7.3642
    6   0.025846   6.392
    6   -0.080309   6.682
    6   -0.073475   6.6638
    6   -0.085881   6.6992
    6   -0.056446   6.6365
    7   0.090145   6.5883
    6   -0.11659   6.8402
    6   -0.11968   6.8515
    6   0.22162   7.9098
    8   -0.34579   6.0893
    6   0.25411   7.8022
    8   -0.50078   6.5411
    1   0.11081   2.0327
    1   0.10893   2.0424
    1   0.10857   2.0443
    1   0.25939   1.4425
    1   0.11149   2.0292
    1   0.11093   2.0321
    1   0.1115   2.0291
    1   0.11266   2.0232
    1   0.10904   2.0418
    1   0.072049   2.2462
    1   0.071452   2.2498
    1   0.050446   2.379
    1   0.065031   2.2882
    1   0.065973   2.2826
    1   0.081605   2.1908
    1   0.099293   2.0932
    1   0.047043   2.4012
    1   0.23546   1.5203
    1   0.021283   2.5764
    6   0.17805   8.0459
    8   -0.33544   6.0605
    1   0.076942   2.2177
    1   0.080445   2.1975
Total Charge: 0.999992
Total Polarisability: 147.53 a0^3
