Energy: -42.4286645 Eh
RMSD with starting structure: 1.334406744 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14634   7.3014
    6   0.030866   8.5668
    6   -0.076111   6.6686
    6   -0.062148   6.6305
    6   -0.069205   6.651
    6   0.0088978   6.4491
    7   -0.19207   7.4503
    6   -0.034833   6.5982
    6   -0.037637   6.6033
    6   0.071564   8.412
    8   -0.45001   6.3091
    6   0.24709   7.8238
    8   -0.50835   6.5642
    1   0.0070502   2.681
    1   0.042953   2.4276
    1   0.044399   2.4181
    1   0.0091777   2.665
    1   0.046207   2.4064
    1   0.04528   2.4124
    1   2.1258e-06   2.735
    1   0.038155   2.4596
    1   0.050882   2.3763
    1   0.032735   2.4962
    1   0.041359   2.4382
    1   0.045193   2.413
    1   0.072168   2.2455
    1   0.056254   2.3423
    1   0.045016   2.414
    1   0.38563   1.1236
    1   0.23767   1.5128
    1   0.018143   2.5991
Total Charge: -1.2174199999902269e-05
Total Polarisability: 134.19 a0^3
