Energy: -42.60156183 Eh
RMSD with starting structure: 0.1838405193 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16728   7.3693
    6   0.026039   6.3915
    6   -0.080453   6.6824
    6   -0.07349   6.6638
    6   -0.085937   6.6994
    6   -0.056469   6.6366
    7   0.090126   6.5884
    6   -0.11646   6.8398
    6   -0.11965   6.8514
    6   0.22172   7.9095
    8   -0.34598   6.0898
    6   0.25439   7.8013
    8   -0.50127   6.5426
    1   0.11078   2.0329
    1   0.10873   2.0434
    1   0.10841   2.045
    1   0.25936   1.4426
    1   0.11149   2.0292
    1   0.11082   2.0326
    1   0.11166   2.0284
    1   0.11249   2.0241
    1   0.10915   2.0413
    1   0.072401   2.2441
    1   0.071281   2.2508
    1   0.050275   2.3801
    1   0.065636   2.2846
    1   0.066202   2.2812
    1   0.082237   2.1872
    1   0.098788   2.0959
    1   0.046912   2.402
    1   0.23791   1.512
    1   0.020199   2.5842
Total Charge: 1.000017
Total Polarisability: 129.01 a0^3
