Energy: -49.78088668 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16703   7.3685
    6   0.025867   6.3919
    6   -0.080458   6.6824
    6   -0.07362   6.6642
    6   -0.08606   6.6997
    6   -0.056899   6.6378
    7   0.090381   6.5877
    6   -0.11414   6.833
    6   -0.11996   6.8523
    6   0.2205   7.9134
    8   -0.34496   6.087
    6   0.25404   7.8024
    8   -0.50075   6.541
    1   0.10771   2.0487
    1   0.10713   2.0517
    1   0.10834   2.0454
    1   0.25982   1.4412
    1   0.11171   2.0281
    1   0.11052   2.0342
    1   0.11235   2.0248
    1   0.11317   2.0207
    1   0.10976   2.0381
    1   0.07234   2.2445
    1   0.071348   2.2504
    1   0.050974   2.3757
    1   0.065572   2.2849
    1   0.066276   2.2807
    1   0.081872   2.1893
    1   0.098762   2.096
    1   0.047994   2.395
    1   0.23758   1.5131
    1   0.019844   2.5867
    6   0.18116   8.0357
    8   -0.33648   6.0634
    1   0.074874   2.2298
    1   0.080458   2.1975
Total Charge: 0.9999950000000001
Total Polarisability: 147.54 a0^3
