Energy: -42.59084039 Eh
RMSD with starting structure: 0.3022460259 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16917   7.3752
    6   0.022771   8.5959
    6   -0.073692   6.6627
    6   -0.073177   6.6625
    6   -0.081965   6.6876
    6   -0.065696   6.6623
    7   0.089918   6.589
    6   -0.11984   6.85
    6   -0.11834   6.8471
    6   0.082889   8.3739
    8   -0.40766   6.1859
    6   0.25474   7.8001
    8   -0.49904   6.5358
    1   0.11379   2.0175
    1   0.11301   2.0214
    1   0.10561   2.0596
    1   0.25494   1.4566
    1   0.112   2.0266
    1   0.10771   2.0487
    1   0.10828   2.0457
    1   0.13201   1.9279
    1   0.10641   2.0555
    1   0.061338   2.3108
    1   0.066166   2.2814
    1   0.065901   2.2829
    1   0.051022   2.3754
    1   0.055313   2.3483
    1   0.067416   2.2739
    1   0.017688   2.6021
    1   0.38833   1.1178
    1   0.22477   1.5571
    1   0.0065484   2.6848
Total Charge: 0.9999904000000002
Total Polarisability: 131.32 a0^3
