Energy: -42.39640918 Eh
RMSD with starting structure: 0.3076032024 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1676   7.3701
    6   0.023281   8.5941
    6   -0.071597   6.6567
    6   -0.065629   6.6412
    6   -0.073697   6.6639
    6   -0.007797   6.4969
    7   -0.19535   7.4611
    6   -0.035962   6.602
    6   -0.033394   6.5956
    6   0.085172   8.366
    8   -0.42815   6.2452
    6   0.25336   7.8044
    8   -0.50151   6.5433
    1   0.0082461   2.672
    1   0.049946   2.3822
    1   0.037747   2.4622
    1   0.0058626   2.69
    1   0.04002   2.4471
    1   0.042762   2.4289
    1   0.052321   2.3671
    1   0.01623   2.6128
    1   0.035771   2.4756
    1   0.051624   2.3715
    1   0.048766   2.3898
    1   0.044892   2.415
    1   0.061473   2.31
    1   0.064577   2.291
    1   0.023906   2.5576
    1   0.38464   1.1257
    1   0.23234   1.5309
    1   0.017747   2.6019
Total Charge: -2.300000000080016e-06
Total Polarisability: 134.17 a0^3
