Energy: -49.5894262 Eh
RMSD with starting structure: 8.160019061e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16483   7.3613
    6   0.028741   6.3843
    6   -0.078117   6.6756
    6   -0.066411   6.6438
    6   -0.077729   6.6758
    6   0.001348   6.4724
    7   -0.19276   7.4526
    6   -0.033106   6.5937
    6   -0.035987   6.6033
    6   0.22471   7.9
    8   -0.36126   6.1326
    6   0.25371   7.8034
    8   -0.50368   6.5499
    1   0.005655   2.6915
    1   0.045962   2.4079
    1   0.04124   2.439
    1   0.0070313   2.6811
    1   0.044389   2.4182
    1   0.046768   2.4027
    1   0.031727   2.5032
    1   0.019987   2.5856
    1   0.047161   2.4002
    1   0.056498   2.3408
    1   0.03391   2.4882
    1   0.059633   2.3213
    1   0.071792   2.2478
    1   0.080568   2.1967
    1   0.088373   2.1528
    1   0.051322   2.3737
    1   0.24202   1.4983
    1   0.031325   2.5061
    6   0.1784   8.0447
    8   -0.33528   6.0601
    1   0.077541   2.2143
    1   0.079339   2.2039
Total Charge: -9.700000000126274e-06
Total Polarisability: 150.43 a0^3
