Energy: -49.57441065 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16758   7.37
    6   0.02325   8.5942
    6   -0.071623   6.6568
    6   -0.065632   6.6412
    6   -0.073698   6.6639
    6   -0.0077901   6.4969
    7   -0.19535   7.4612
    6   -0.035942   6.602
    6   -0.033383   6.5956
    6   0.085167   8.366
    8   -0.42827   6.2455
    6   0.25326   7.8047
    8   -0.5016   6.5436
    1   0.0082279   2.6721
    1   0.049963   2.3821
    1   0.037682   2.4627
    1   0.0058505   2.6901
    1   0.039973   2.4474
    1   0.042778   2.4288
    1   0.052332   2.367
    1   0.016218   2.6129
    1   0.03574   2.4758
    1   0.051614   2.3716
    1   0.048772   2.3898
    1   0.044888   2.415
    1   0.061541   2.3096
    1   0.064548   2.2912
    1   0.024042   2.5566
    1   0.38463   1.1257
    1   0.23239   1.5307
    1   0.018012   2.6
    6   0.17938   8.0415
    8   -0.33583   6.0616
    1   0.078387   2.2094
    1   0.078063   2.2112
Total Charge: 1.0300000000115772e-05
Total Polarisability: 152.69 a0^3
