Energy: -49.59069521 Eh
RMSD with starting structure: 5.799294135e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15613   7.333
    6   0.028384   6.3852
    6   -0.074754   6.666
    6   -0.065809   6.6421
    6   -0.077785   6.6759
    6   0.001302   6.4725
    7   -0.19251   7.4517
    6   -0.033289   6.5942
    6   -0.036167   6.6038
    6   0.22596   7.896
    8   -0.36027   6.1299
    6   0.25388   7.8029
    8   -0.50093   6.5415
    1   0.0056848   2.6913
    1   0.045894   2.4084
    1   0.04151   2.4372
    1   0.0070667   2.6808
    1   0.044647   2.4165
    1   0.046926   2.4017
    1   0.031525   2.5046
    1   0.020168   2.5843
    1   0.047955   2.395
    1   0.056785   2.339
    1   0.033733   2.4894
    1   0.059563   2.3217
    1   0.06517   2.2874
    1   0.081207   2.193
    1   0.089721   2.1453
    1   0.051281   2.374
    1   0.22666   1.5505
    1   0.032038   2.5012
    6   0.17577   8.0533
    8   -0.33115   6.0486
    1   0.082106   2.1881
    1   0.073846   2.2358
Total Charge: -1.14999999997617e-05
Total Polarisability: 150.44 a0^3
