Energy: -49.59323565 Eh
RMSD with starting structure: 1.149858827e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15404   7.3263
    6   0.028636   6.3845
    6   -0.076134   6.6699
    6   -0.066291   6.6435
    6   -0.077711   6.6757
    6   0.0012275   6.4727
    7   -0.19283   7.4528
    6   -0.033091   6.5937
    6   -0.036057   6.6035
    6   0.22505   7.8989
    8   -0.36105   6.132
    6   0.25436   7.8014
    8   -0.5045   6.5524
    1   0.0058011   2.6904
    1   0.045729   2.4094
    1   0.04112   2.4397
    1   0.0072086   2.6798
    1   0.04437   2.4183
    1   0.046923   2.4017
    1   0.031766   2.5029
    1   0.02042   2.5825
    1   0.047484   2.3981
    1   0.056055   2.3435
    1   0.034079   2.487
    1   0.059653   2.3211
    1   0.070277   2.2568
    1   0.080069   2.1996
    1   0.087956   2.1551
    1   0.051105   2.3751
    1   0.2315   1.5338
    1   0.028393   2.5263
    6   0.17628   8.0517
    8   -0.33159   6.0499
    1   0.078566   2.2083
    1   0.079274   2.2043
Total Charge: 8.199999999999874e-06
Total Polarisability: 150.44 a0^3
