Energy: -42.61535483 Eh
RMSD with starting structure: 0.7403059837 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15653   7.3343
    6   0.027764   8.5775
    6   -0.075826   6.6683
    6   -0.073196   6.6618
    6   -0.078908   6.6786
    6   -0.050068   6.617
    7   0.090756   6.5866
    6   -0.11861   6.8478
    6   -0.12093   6.8527
    6   0.069965   8.4175
    8   -0.43258   6.2581
    6   0.24877   7.8184
    8   -0.51066   6.5713
    1   0.11406   2.0161
    1   0.10821   2.0461
    1   0.1097   2.0384
    1   0.25942   1.4425
    1   0.11439   2.0144
    1   0.11222   2.0254
    1   0.10892   2.0424
    1   0.10842   2.045
    1   0.10327   2.072
    1   0.059461   2.3223
    1   0.066491   2.2794
    1   0.071918   2.247
    1   0.050952   2.3758
    1   0.059732   2.3207
    1   0.058538   2.3281
    1   0.042755   2.4288
    1   0.38335   1.1285
    1   0.23744   1.5136
    1   0.010774   2.6531
Total Charge: 0.999968
Total Polarisability: 131.23 a0^3
