Energy: -49.76832014 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16707   7.3683
    6   0.022536   8.5968
    6   -0.073516   6.6622
    6   -0.073149   6.6624
    6   -0.081915   6.6875
    6   -0.065676   6.6623
    7   0.089934   6.5889
    6   -0.11997   6.8503
    6   -0.11837   6.8471
    6   0.08304   8.3733
    8   -0.40755   6.1855
    6   0.25442   7.8011
    8   -0.49854   6.5343
    1   0.11383   2.0173
    1   0.1132   2.0205
    1   0.10577   2.0588
    1   0.25497   1.4565
    1   0.11201   2.0266
    1   0.10783   2.0481
    1   0.10814   2.0465
    1   0.13218   1.9271
    1   0.10631   2.056
    1   0.060988   2.3129
    1   0.066339   2.2803
    1   0.066063   2.2819
    1   0.050383   2.3794
    1   0.054815   2.3514
    1   0.066995   2.2764
    1   0.01835   2.5973
    1   0.3885   1.1174
    1   0.22146   1.5687
    1   0.0076927   2.6762
    6   0.17879   8.0434
    8   -0.33501   6.0593
    1   0.077567   2.2141
    1   0.078647   2.2079
Total Charge: 0.9999937000000002
Total Polarisability: 149.84 a0^3
