Energy: -49.57305638 Eh
RMSD with starting structure: 5.799294135e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16658   7.3667
    6   0.02474   8.5888
    6   -0.072112   6.6582
    6   -0.065971   6.6422
    6   -0.073912   6.6645
    6   -0.0080623   6.4976
    7   -0.19526   7.4609
    6   -0.036317   6.603
    6   -0.033359   6.5955
    6   0.084404   8.3687
    8   -0.41425   6.2049
    6   0.25252   7.807
    8   -0.50029   6.5396
    1   0.0083055   2.6715
    1   0.050505   2.3786
    1   0.037648   2.4629
    1   0.0057709   2.6907
    1   0.039758   2.4488
    1   0.042588   2.43
    1   0.052728   2.3645
    1   0.01627   2.6125
    1   0.035595   2.4767
    1   0.051958   2.3694
    1   0.049401   2.3857
    1   0.045032   2.414
    1   0.062426   2.3042
    1   0.065269   2.2868
    1   0.025311   2.5477
    1   0.36477   1.17
    1   0.23276   1.5295
    1   0.018204   2.5986
    6   0.18519   8.0225
    8   -0.33266   6.0528
    1   0.072951   2.2411
    1   0.074692   2.2308
Total Charge: 2.309999999958179e-05
Total Polarisability: 152.69 a0^3
