Energy: -49.57030207 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1657   7.3639
    6   0.027616   8.5785
    6   -0.073355   6.6617
    6   -0.06616   6.6427
    6   -0.07425   6.6655
    6   -0.0074304   6.4959
    7   -0.19488   7.4596
    6   -0.03549   6.6007
    6   -0.033492   6.5959
    6   0.07997   8.3841
    8   -0.40698   6.1839
    6   0.25229   7.8078
    8   -0.49982   6.5382
    1   0.0067389   2.6833
    1   0.049496   2.3851
    1   0.038483   2.4573
    1   0.0053388   2.6939
    1   0.040406   2.4445
    1   0.0434   2.4247
    1   0.050339   2.3797
    1   0.016137   2.6135
    1   0.03669   2.4693
    1   0.052579   2.3655
    1   0.048125   2.3939
    1   0.046556   2.4041
    1   0.065428   2.2859
    1   0.067726   2.272
    1   0.028875   2.5228
    1   0.34325   1.2209
    1   0.23535   1.5207
    1   0.021411   2.5756
    6   0.1785   8.0444
    8   -0.33233   6.0519
    1   0.082432   2.1862
    1   0.072751   2.2422
Total Charge: 3.0000000016128237e-07
Total Polarisability: 152.62 a0^3
