Energy: -49.57296655 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16678   7.3674
    6   0.024762   8.5888
    6   -0.072152   6.6583
    6   -0.066046   6.6424
    6   -0.073988   6.6647
    6   -0.0083405   6.4984
    7   -0.19469   7.459
    6   -0.034859   6.599
    6   -0.033645   6.5963
    6   0.084022   8.37
    8   -0.41245   6.1997
    6   0.25299   7.8056
    8   -0.50046   6.5401
    1   0.0063641   2.6861
    1   0.049029   2.3881
    1   0.03723   2.4657
    1   0.0059517   2.6893
    1   0.039601   2.4498
    1   0.043528   2.4238
    1   0.052768   2.3642
    1   0.017039   2.6069
    1   0.036009   2.4739
    1   0.051907   2.3697
    1   0.049548   2.3848
    1   0.045364   2.4119
    1   0.062561   2.3033
    1   0.065295   2.2867
    1   0.026319   2.5406
    1   0.3619   1.1766
    1   0.23285   1.5292
    1   0.018257   2.5982
    6   0.18163   8.0341
    8   -0.33417   6.057
    1   0.073821   2.2359
    1   0.078837   2.2068
Total Charge: 2.2999999999689935e-06
Total Polarisability: 152.67 a0^3
