Energy: -75.28467971 Eh
RMSD with starting structure: 0.5351462708 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51502   6.5823
    6   0.27214   7.7512
    7   -0.16968   7.3771
    6   -0.060092   6.6898
    6   -0.03614   8.8144
    6   -0.037628   8.8213
    6   -0.038815   8.8254
    6   -0.029885   8.7923
    6   0.059373   8.4702
    6   -0.038854   8.8272
    16   -0.16918   20.49
    6   0.039678   8.5401
    6   -0.043958   8.8462
    6   -0.034515   8.8089
    6   -0.060231   8.9079
    6   0.049291   8.4964
    7   -0.027493   6.9301
    7   -0.22105   7.6512
    6   0.063563   8.4379
    6   -0.025022   8.7619
    6   -0.034284   8.8074
    6   -0.051346   8.8716
    6   0.09425   8.3484
    7   -0.25841   7.7818
    6   0.056206   8.4786
    6   -0.049163   8.8642
    6   -0.017994   8.7484
    6   -0.050253   8.8686
    1   0.21956   1.5755
    1   0.077755   2.2129
    1   0.077622   2.2136
    1   0.074897   2.2295
    1   0.057723   2.333
    1   0.060514   2.3157
    1   0.05985   2.3198
    1   0.047853   2.3955
    1   0.041302   2.4384
    1   0.046231   2.406
    1   0.053435   2.3599
    1   0.22435   1.5585
    1   0.077118   2.2165
    1   0.044193   2.4194
    1   0.039831   2.4482
    1   0.044575   2.4168
    1   0.044961   2.4143
    1   0.04275   2.4288
Total Charge: 7.999999999307172e-06
Total Polarisability: 286.29 a0^3
