Energy: -36.0866466 Eh
RMSD with starting structure: 0.228809425 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1626   7.3523
    6   0.010578   6.4376
    6   0.20761   7.9546
    8   -0.35754   6.1222
    6   -0.086622   6.6987
    6   -0.0040224   8.6983
    6   -0.045978   8.8527
    6   -0.051017   8.8718
    6   -0.059979   8.9053
    6   -0.075705   8.9652
    6   0.14762   8.1595
    8   -0.46416   6.351
    1   0.32612   1.2538
    1   0.31589   1.2803
    1   0.31137   1.2922
    1   0.14658   1.8603
    1   0.090501   2.141
    1   0.083002   2.1828
    1   0.092751   2.1285
    1   0.058293   2.3294
    1   0.063383   2.2981
    1   0.042838   2.4282
    1   0.042231   2.4323
    1   0.36886   1.1607
Total Charge: 1.0000036
Total Polarisability: 116.16 a0^3
