Energy: -30.03948441 Eh
RMSD with starting structure: 0.2608156637 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1586   7.3393
    6   0.008306   6.443
    6   0.20961   7.9492
    8   -0.34793   6.0953
    6   -0.081785   6.6827
    6   -0.078269   6.6768
    6   -0.074749   6.6666
    6   0.0049117   6.476
    7   -0.39833   8.179
    1   0.31268   1.2887
    1   0.32009   1.2693
    1   0.31494   1.2828
    1   0.13445   1.9163
    1   0.07748   2.2146
    1   0.080241   2.1985
    1   0.079035   2.2055
    1   0.068411   2.2679
    1   0.062335   2.3047
    1   0.03784   2.4617
    1   0.035899   2.4747
    1   0.038404   2.4579
    1   0.044383   2.4183
    1   0.15306   1.8405
    1   0.15761   1.8204
Total Charge: 1.0000227
Total Polarisability: 92.93 a0^3
